"FIPs","Block","Latitude","Longitude","Source ID","Emission type","Pollutant","Conc (µg/m3)","Acute Conc (µg/m3)","Elevation (m)","Dry deposition (g/m2/yr)","Wet deposition (g/m2/yr)","Population","Overlap"
"01009","1009U01294",34.12597,-86.842941,"CEOT0001","C","Ethyl benzene",0.00775012393151,"",230.43,"","",0,"N"
"01009","1009U01294",34.12597,-86.842941,"CEOT0001","C","Toluene",0.00658029390411,"",230.43,"","",0,"N"
"01009","1009U01294",34.12597,-86.842941,"CEOT0001","C","Xylenes (mixed)",0.227531940329,"",230.43,"","",0,"N"
"01043","9647002000",34.1449916,-86.8668207,"CEOT0001","C","Ethyl benzene",0.00265214178082,"",218.4,"","",7,"N"
"01043","9647002000",34.1449916,-86.8668207,"CEOT0001","C","Toluene",0.00225181849315,"",218.4,"","",7,"N"
"01043","9647002000",34.1449916,-86.8668207,"CEOT0001","C","Xylenes (mixed)",0.0778628794521,"",218.4,"","",7,"N"
"01043","9647002001",34.1463912,-86.8685973,"CEOT0001","C","Ethyl benzene",0.00258156538356,"",219.7,"","",1,"N"
"01043","9647002001",34.1463912,-86.8685973,"CEOT0001","C","Toluene",0.00219189513699,"",219.7,"","",1,"N"
"01043","9647002001",34.1463912,-86.8685973,"CEOT0001","C","Xylenes (mixed)",0.0757908629589,"",219.7,"","",1,"N"
"01043","9647002014",34.1362967,-86.8715661,"CEOT0001","C","Ethyl benzene",0.00263881627397,"",201.7,"","",33,"N"
"01043","9647002014",34.1362967,-86.8715661,"CEOT0001","C","Toluene",0.00224050438356,"",201.7,"","",33,"N"
"01043","9647002014",34.1362967,-86.8715661,"CEOT0001","C","Xylenes (mixed)",0.0774716626849,"",201.7,"","",33,"N"
"01043","9647002018",34.132845,-86.8626028,"CEOT0001","C","Ethyl benzene",0.00236730526027,"",207.2,"","",25,"N"
"01043","9647002018",34.132845,-86.8626028,"CEOT0001","C","Toluene",0.00200997616438,"",207.2,"","",25,"N"
"01043","9647002018",34.132845,-86.8626028,"CEOT0001","C","Xylenes (mixed)",0.0695005091507,"",207.2,"","",25,"N"
"01043","9647002019",34.141022,-86.8673371,"CEOT0001","C","Ethyl benzene",0.00291551112329,"",212.2,"","",7,"N"
"01043","9647002019",34.141022,-86.8673371,"CEOT0001","C","Toluene",0.0024754339726,"",212.2,"","",7,"N"
"01043","9647002019",34.141022,-86.8673371,"CEOT0001","C","Xylenes (mixed)",0.0855950058082,"",212.2,"","",7,"N"
"01043","9647002020",34.1376881,-86.8663996,"CEOT0001","C","Ethyl benzene",0.00294139980822,"",196.8,"","",13,"N"
"01043","9647002020",34.1376881,-86.8663996,"CEOT0001","C","Toluene",0.00249741493151,"",196.8,"","",13,"N"
"01043","9647002020",34.1376881,-86.8663996,"CEOT0001","C","Xylenes (mixed)",0.0863550585205,"",196.8,"","",13,"N"
"01043","9647002021",34.1373549,-86.8672319,"CEOT0001","C","Ethyl benzene",0.00292450660274,"",199.9,"","",5,"N"
"01043","9647002021",34.1373549,-86.8672319,"CEOT0001","C","Toluene",0.00248307164384,"",199.9,"","",5,"N"
"01043","9647002021",34.1373549,-86.8672319,"CEOT0001","C","Xylenes (mixed)",0.0858590995068,"",199.9,"","",5,"N"
"01043","9647002022",34.1242675,-86.869003,"CEOT0001","C","Ethyl benzene",0.000759174250685,"",219.9,"","",34,"N"
"01043","9647002022",34.1242675,-86.869003,"CEOT0001","C","Toluene",0.000644581910959,"",219.9,"","",34,"N"
"01043","9647002022",34.1242675,-86.869003,"CEOT0001","C","Xylenes (mixed)",0.0222882100767,"",219.9,"","",34,"N"
"01043","9647002024",34.1203598,-86.8659708,"CEOT0001","C","Ethyl benzene",0.000615925052055,"",209.1,"","",48,"N"
"01043","9647002024",34.1203598,-86.8659708,"CEOT0001","C","Toluene",0.000522955232877,"",209.1,"","",48,"N"
"01043","9647002024",34.1203598,-86.8659708,"CEOT0001","C","Xylenes (mixed)",0.0180826298301,"",209.1,"","",48,"N"
"01043","9647002025",34.125107,-86.8640384,"CEOT0001","C","Ethyl benzene",0.000770604608219,"",221.1,"","",39,"N"
"01043","9647002025",34.125107,-86.8640384,"CEOT0001","C","Toluene",0.000654286931507,"",221.1,"","",39,"N"
"01043","9647002025",34.125107,-86.8640384,"CEOT0001","C","Xylenes (mixed)",0.0226237881205,"",221.1,"","",39,"N"
"01043","9647002026",34.1282552,-86.8591139,"CEOT0001","C","Ethyl benzene",0.00105802694795,"",220.8,"","",173,"N"
"01043","9647002026",34.1282552,-86.8591139,"CEOT0001","C","Toluene",0.000898324767123,"",220.8,"","",173,"N"
"01043","9647002026",34.1282552,-86.8591139,"CEOT0001","C","Xylenes (mixed)",0.0310620741699,"",220.8,"","",173,"N"
"01043","9647002027",34.1257094,-86.8610866,"CEOT0001","C","Ethyl benzene",0.0007783209,"",220.7,"","",38,"N"
"01043","9647002027",34.1257094,-86.8610866,"CEOT0001","C","Toluene",0.0006608385,"",220.7,"","",38,"N"
"01043","9647002027",34.1257094,-86.8610866,"CEOT0001","C","Xylenes (mixed)",0.0228503268,"",220.7,"","",38,"N"
"01043","9647002029",34.1315501,-86.8496602,"CEOT0001","C","Ethyl benzene",0.00326380389041,"",219.2,"","",2,"N"
"01043","9647002029",34.1315501,-86.8496602,"CEOT0001","C","Toluene",0.00277115424658,"",219.2,"","",2,"N"
"01043","9647002029",34.1315501,-86.8496602,"CEOT0001","C","Xylenes (mixed)",0.095820355726,"",219.2,"","",2,"N"
"01043","9647002030",34.1307921,-86.845546,"CEOT0001","C","Ethyl benzene",0.00603985458904,"",233.7,"","",4,"N"
"01043","9647002030",34.1307921,-86.845546,"CEOT0001","C","Toluene",0.00512817842466,"",233.7,"","",4,"N"
"01043","9647002030",34.1307921,-86.845546,"CEOT0001","C","Xylenes (mixed)",0.177321013973,"",233.7,"","",4,"N"
"01043","9647002031",34.1211746,-86.8483485,"CEOT0001","C","Ethyl benzene",0.00285566831507,"",229.8,"","",145,"N"
"01043","9647002031",34.1211746,-86.8483485,"CEOT0001","C","Toluene",0.0024246240411,"",229.8,"","",145,"N"
"01043","9647002031",34.1211746,-86.8483485,"CEOT0001","C","Xylenes (mixed)",0.0838381112877,"",229.8,"","",145,"N"
"01043","9647002036",34.1212844,-86.8558852,"CEOT0001","C","Ethyl benzene",0.000976913642466,"",227.7,"","",32,"N"
