"Source_id","Emis_type","Pollutant","Conc_ug_m3","Distance_m","Angle","Sector_num","Ring_num","Elev_m","Lat","Lon","Overlap","Wdp_g_m2_y","Ddp_g_m2_y"
"CEOT0001","C","Ethyl benzene",0.0076295692602739735,100.0,0.0,1,1,233.7,34.13159161746108,-86.84215646077422,"N","",""
"CEOT0001","C","Toluene",0.0064779361643835616,100.0,0.0,1,1,233.7,34.13159161746108,-86.84215646077422,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.22399263715068493,100.0,0.0,1,1,233.7,34.13159161746108,-86.84215646077422,"N","",""
"CEOT0001","C","Ethyl benzene",0.013503114205479453,160.0,0.0,1,2,233.7,34.13213273898985,-86.84215545490368,"N","",""
"CEOT0001","C","Toluene",0.011464908287671233,160.0,0.0,1,2,233.7,34.13213273898985,-86.84215545490368,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.39643105101369863,160.0,0.0,1,2,233.7,34.13213273898985,-86.84215545490368,"N","",""
"CEOT0001","C","Ethyl benzene",0.01377521983561644,260.0,0.0,1,3,233.7,34.133034608098264,-86.84215377839311,"N","",""
"CEOT0001","C","Toluene",0.011695941369863013,260.0,0.0,1,3,233.7,34.133034608098264,-86.84215377839311,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.40441966158904114,260.0,0.0,1,3,233.7,34.133034608098264,-86.84215377839311,"N","",""
"CEOT0001","C","Ethyl benzene",0.009129618821917809,420.0,0.0,1,4,233.7,34.13447759839556,-86.84215109582117,"N","",""
"CEOT0001","C","Toluene",0.007751563150684933,420.0,0.0,1,4,233.7,34.13447759839556,-86.84215109582117,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.26803182805479453,420.0,0.0,1,4,233.7,34.13447759839556,-86.84215109582117,"N","",""
"CEOT0001","C","Ethyl benzene",0.004668257424657535,680.0,0.0,1,5,216.8,34.136822456903744,-86.84214673623471,"N","",""
"CEOT0001","C","Toluene",0.003963614794520548,680.0,0.0,1,5,216.8,34.136822456903744,-86.84214673623471,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.13705299156164386,680.0,0.0,1,5,216.8,34.136822456903744,-86.84214673623471,"N","",""
"CEOT0001","C","Ethyl benzene",0.003009384287671233,1110.0,0.0,1,6,225.3,34.14070049015908,-86.84213952504335,"N","",""
"CEOT0001","C","Toluene",0.002555137602739726,1110.0,0.0,1,6,225.3,34.14070049015908,-86.84213952504335,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.08835098021917809,1110.0,0.0,1,6,225.3,34.14070049015908,-86.84213952504335,"N","",""
"CEOT0001","C","Ethyl benzene",0.0020821943013698634,1800.0,0.0,1,7,229.7,34.146923375600814,-86.84212795071521,"N","",""
"CEOT0001","C","Toluene",0.0017679008219178083,1800.0,0.0,1,7,229.7,34.146923375600814,-86.84212795071521,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.06113008175342467,1800.0,0.0,1,7,229.7,34.146923375600814,-86.84212795071521,"N","",""
"CEOT0001","C","Ethyl benzene",0.0014299168397260275,3000.0,0.0,1,8,249.9,34.15774577000558,-86.84210781298945,"N","",""
"CEOT0001","C","Toluene",0.0012140803356164385,3000.0,0.0,1,8,249.9,34.15774577000558,-86.84210781298945,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.041980200049315075,3000.0,0.0,1,8,249.9,34.15774577000558,-86.84210781298945,"N","",""
"CEOT0001","C","Ethyl benzene",0.0008801832698630138,5300.0,0.0,1,9,256.7,34.17848863915494,-86.84206918563785,"N","",""
"CEOT0001","C","Toluene",0.0007473254178082192,5300.0,0.0,1,9,256.7,34.17848863915494,-86.84206918563785,"N","",""
"CEOT0001","C","Xylenes (mixed)",0.025840852224657537,5300.0,0.0,1,9,256.7,34.17848863915494,-86.84206918563785,"N","",""
"CEOT0001","C","Ethyl benzene",0.00023328022602739728,9300.0,0.0,1,10,320.9,34.21456302679334,-86.84200191348383,"N","",""
